[14-Jan-2025 13:43:54 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
#0 /home/vendor/twig/twig/src/Loader/FilesystemLoader.php(131): Twig\Loader\FilesystemLoader->findTemplate()
#1 /home/vendor/twig/twig/src/Environment.php(261): Twig\Loader\FilesystemLoader->getCacheKey()
#2 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->getTemplateClass()
#3 /home/thibaultgicquel6201/public_html/php/manager.php(13): Twig\Environment->load()
#4 {main}
  thrown in /home/vendor/twig/twig/src/Loader/FilesystemLoader.php on line 227
[22-Jan-2025 23:48:51 Europe/Paris] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: A template that extends another one cannot include content outside Twig blocks. Did you forget to put the content inside a {% block %} tag? in /home/thibaultgicquel6201/public_html/templates/dashboard.twig:2
Stack trace:
#0 /home/vendor/twig/twig/src/Parser.php(342): Twig\Parser->filterBodyNodes()
#1 /home/vendor/twig/twig/src/Parser.php(86): Twig\Parser->filterBodyNodes()
#2 /home/vendor/twig/twig/src/Environment.php(488): Twig\Parser->parse()
#3 /home/vendor/twig/twig/src/Environment.php(516): Twig\Environment->parse()
#4 /home/vendor/twig/twig/src/Environment.php(348): Twig\Environment->compileSource()
#5 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->loadTemplate()
#6 /home/thibaultgicquel6201/public_html/php/manager.php(13): Twig\Environment->load()
#7 {main}
  thrown in /home/thibaultgicquel6201/public_html/templates/dashboard.twig on line 2
[22-Jan-2025 23:49:07 Europe/Paris] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: A template that extends another one cannot include content outside Twig blocks. Did you forget to put the content inside a {% block %} tag? in /home/thibaultgicquel6201/public_html/templates/dashboard.twig:2
Stack trace:
#0 /home/vendor/twig/twig/src/Parser.php(342): Twig\Parser->filterBodyNodes()
#1 /home/vendor/twig/twig/src/Parser.php(86): Twig\Parser->filterBodyNodes()
#2 /home/vendor/twig/twig/src/Environment.php(488): Twig\Parser->parse()
#3 /home/vendor/twig/twig/src/Environment.php(516): Twig\Environment->parse()
#4 /home/vendor/twig/twig/src/Environment.php(348): Twig\Environment->compileSource()
#5 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->loadTemplate()
#6 /home/thibaultgicquel6201/public_html/php/manager.php(13): Twig\Environment->load()
#7 {main}
  thrown in /home/thibaultgicquel6201/public_html/templates/dashboard.twig on line 2
[23-Jan-2025 08:54:18 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 08:54:24 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 08:54:33 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 08:55:29 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 08:55:45 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:01:13 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:01:37 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:01:54 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:02:02 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:02:08 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:02:16 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:05:24 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:05:46 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 09:21:06 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
[23-Jan-2025 12:04:11 Europe/Paris] PHP Notice:  session_start(): A session had already been started - ignoring in /home/thibaultgicquel6201/public_html/php/manager.php on line 5
